id	style	word	pronunciation
PWN:center.n.01		котиль	kotiʎ
PWN:center.n.01		сым	sɪm
PWN:chair.n.01		улас	ulas
PWN:change.v.01		пентуӈкве	pentuŋkʷʲe
PWN:character.n.08		буква	bukʷa
PWN:cheap.a.01		тынта̄л	tɪntaːl
PWN:cheek.n.01		па̄йт	paːjt
PWN:cherished.s.01		тиныӈ	tinɪŋ
PWN:chicken.n.02		нэ̄-сиськурек	nɤː-sisʲkurek
PWN:child.n.01		ня̄вра̄м	ɲaːwraːm
PWN:chin.n.01		э̄ӈын	ɤːŋɪn
PWN:choose.v.01		пе̄рияӈкве	peːrijaŋkʷʲe
PWN:chop.v.01		са̄груӈкве	saːɣruŋkʷʲe
PWN:church.n.02		ялпыӈ кол	jalpɪŋ kol
PWN:circle.n.03		ла̄кв	laːkʷ
PWN:circle.n.03		ла̄квап	laːkʷap
PWN:citizenry.n.01		ма̄хум	maːχum
PWN:claw.n.01		кос	kos
PWN:clay.n.01		ра̄кт	raːkt
PWN:clean.a.01		сыстам	sɪstam
PWN:clean.v.01		хот-сыстамтаӈкве	χot-sɪstamtaŋkʷʲe
PWN:climb.v.01		ла̄пыгла̄луӈкве	laːpɪɣlaːluŋkʷʲe
PWN:close.v.01		лап-пантуӈкве	lap-pantuŋkʷʲe
PWN:close.v.01		лап-то̄вартаӈкве	lap-toːwartaŋkʷʲe
PWN:cloud.n.02		тул	tul
PWN:coal.n.01		лотых	lotɪχ
PWN:cock.n.04		сиськурек	sisʲkurek
PWN:cold.a.01		асирмаӈ	asirmaŋ
PWN:cold.a.01		сэ̄кв	sɤːkʷ
PWN:coldness.n.03		асирма	asirma
PWN:collar.n.01		сыплув то̄р	sɪpluw toːr
PWN:collar.n.01		тулх	tulχ
PWN:colorful.a.01		хансаӈ	χansaŋ
PWN:comb.n.01		консуп	konsup
PWN:comb.v.01		консуӈкве	konsuŋkʷʲe
PWN:commend.v.01		э̄сгуӈкве	ɤːsɣuŋkʷʲe
PWN:companion.n.01		рума	ruma
PWN:companion.n.01		юрт	jurt
PWN:company.n.03		мир	mir
PWN:complete.v.01		а̄стлаӈкве	aːstlaŋkʷʲe
PWN:complete.v.01		холтуӈкве	χoltuŋkʷʲe
PWN:connect.v.01		акван-нэ̄гыгла̄луӈкве	akʷan-nɤːɣɪɣlaːluŋkʷʲe
PWN:connect.v.01		о̄лтуӈкве	oːltuŋkʷʲe
PWN:conserve.v.02		ӯргалым о̄ньсюӈкве	uːrɣalɪm oːɲsʲuŋkʷʲe
PWN:construct.v.01		ва̄руӈкве	waːruŋkʷʲe
PWN:construct.v.01		ӯнттуӈкве	uːnttuŋkʷʲe
PWN:conversation.n.01		ля̄ххал	ʎaːχχal
PWN:converse.v.01		халанылт потрамаӈкве	χalanɪlt potramaŋkʷʲe
PWN:convey.v.01		хӯлтмалтаӈкве	χuːltmaltaŋkʷʲe
PWN:cook.v.02		сё̄питаӈкве	sʲoːpitaŋkʷʲe
PWN:corner.n.03		са̄м	saːm
PWN:corpulent.s.01		во̄иӈ	woːiŋ
PWN:correctly.r.01		ве̄ськат	wʲeːsʲkat
PWN:correctly.r.01		ма̄к	maːk
PWN:cough.v.01		ка̄квасьлаӈкве	kaːkʷasʲlaŋkʷʲe
PWN:count.n.01		са̄вит	saːwit
PWN:count.v.01		ловиньтаӈкве	lowiɲtaŋkʷʲe
PWN:country.n.02		ма̄	maː
PWN:cover.v.01		пантыгла̄луӈкве	pantɪɣlaːluŋkʷʲe
PWN:cow.n.01		мис	mis
PWN:cradle.n.01		а̄па	aːpa
PWN:crane.n.05		та̄рыг	taːrɪɣ
PWN:crawl.v.01		ва̄ӈксаӈкве	waːŋksaŋkʷʲe
PWN:crisscross.n.01		перна	perna
PWN:crow.n.01		ӯринэ̄ква	uːrinɤːkʷa
PWN:cry.n.01		во̄вил	woːwil
PWN:cry.v.02		лю̄ньсюӈкве	ʎuːɲsʲuŋkʷʲe
PWN:cuckoo.n.02		куккук	kukkuk
PWN:cup.n.01		а̄ни	aːni
PWN:current.n.02		ов	ow
PWN:cut.v.01		яктуӈкве	jaktuŋkʷʲe
PWN:damage.n.01		яныг лю̄ль	janɪɣ ʎuːʎ
PWN:damage.v.01		хот-сакватаӈкве	χot-sakʷataŋkʷʲe
PWN:damp.s.01		витхарыӈ	witχarɪŋ
PWN:dance.v.02		йӣквуӈкве	jiːkʷuŋkʷʲe
PWN:dark.a.01		сатум	satum
PWN:dark.a.01		турман	turman
PWN:daughter.n.01		а̄ги	aːɣi
PWN:day.n.01		хо̄тал	χoːtal
PWN:deaf.a.01		пальта̄л	paʎtaːl
PWN:death.n.01		сорум	sorum
PWN:deceive.v.01		ла̄плаӈкве	laːplaŋkʷʲe
PWN:december.n.01		ва̄ти хо̄тал э̄тпос	waːti χoːtal ɤːtpos
PWN:december.n.01		дека̄брь	dʲekaːbr
PWN:decompose.v.03		хот-саянтаӈкве	χot-sajantaŋkʷʲe
PWN:decorate.v.01		хорамтаӈкве	χoramtaŋkʷʲe
PWN:decrease.v.01		ма̄ньмуӈкве	maːɲmuŋkʷʲe
PWN:defend.v.03		воянтаӈкве	wojantaŋkʷʲe
PWN:deft.s.01		а̄прыӈ	aːprɪŋ
PWN:deity.n.01		то̄рум	toːrum
PWN:depart.v.03		лаквсантаӈкве	lakʷsantaŋkʷʲe
PWN:descend.v.01		ёл-минанта̄таӈкве	jol-minantaːtaŋkʷʲe
PWN:desire.n.01		сыме тахнэ ва̄рмаль	sɪme taχnə waːrmaʎ
PWN:desire.v.01		таӈхуӈкве	taŋχuŋkʷʲe
PWN:destroy.v.02		хот-сакватаӈкве	χot-sakʷataŋkʷʲe
PWN:detect.v.01		ка̄салаӈкве	kaːsalaŋkʷʲe
PWN:die.v.01		сорумн патуӈкве	sorumn patuŋkʷʲe
PWN:different.a.01		са̄в хурпи	saːw χurpi
PWN:different.a.01		са̄всир	saːwsir
PWN:dig.v.01		хилуӈкве	χiluŋkʷʲe
PWN:digest.v.03		ве̄ритаӈкве	wʲeːritaŋkʷʲe
PWN:dirt.n.02		па̄ӈк	paːŋk
PWN:dirty.a.01		па̄ӈкыӈ	paːŋkɪŋ
PWN:disappear.v.01		хотталь со̄ймыгпаӈкве	χottaʎ soːjmɪɣpaŋkʷʲe
PWN:discontinue.v.01		по̄йтуӈкве	poːjtuŋkʷʲe
PWN:disease.n.01		а̄гм	aːɣm
PWN:dish.n.01		а̄ны̄сан	aːnɪːsan
PWN:dissolve.v.09		толуӈкве	toluŋkʷʲe
PWN:distance.n.01		хал	χal
PWN:distance.n.03		палыт	palɪt
PWN:distance.n.03		хал	χal
PWN:dive.v.03		мӯрсаӈкве	muːrsaŋkʷʲe
PWN:divide.v.01		уртуӈкве	urtuŋkʷʲe
PWN:doctor.n.01		ле̄ккар	ʎeːkkar
PWN:dog.n.01		амп	amp
PWN:doll.n.01		а̄кань	aːkaɲ
PWN:down.r.01		ёлаль	jolaʎ
PWN:drag.v.01		харттаӈкве	χarttaŋkʷʲe
PWN:dream.n.01		ӯлум	uːlum
PWN:dress.v.01		масхатуӈкве	masχatuŋkʷʲe
PWN:drink.v.01		аюӈкве	ajuŋkʷʲe
PWN:drive.v.01		минуӈкве	minuŋkʷʲe
PWN:drive.v.15		кон-ня̄влуӈкве	kon-ɲaːwluŋkʷʲe
PWN:drop.n.01		витсам	witsam
PWN:drop.v.01		ёл-паттуӈкве	jol-pattuŋkʷʲe
PWN:drove.n.02		аня	aɲa
PWN:dry.a.01		то̄сам	toːsam
PWN:dry.v.01		тосуӈкве	tosuŋkʷʲe
PWN:duck.n.01		ва̄с	waːs
PWN:dust.n.01		порыс	porɪs
PWN:dye.v.01		ке̄ллаӈкве	keːllaŋkʷʲe
PWN:eagle.n.01		ю̄свой	juːswoj
PWN:ear.n.01		паль	paʎ
PWN:earlier.r.01		са̄ртыннув	saːrtɪnnuw
PWN:east.n.01		хо̄тал нэ̄глын е̄р	χoːtal nɤːɣlɪn jeːr
PWN:eat.v.01		тэ̄ӈкве	tɤːŋkʷʲe
PWN:edge.n.06		е̄р	jeːr
PWN:egg.n.02		мӯӈи	muːŋi
PWN:eight.s.01		нёлолов	ɲololow
PWN:eighty.s.01		нёлса̄т	ɲolsaːt
PWN:elapse.v.01		холуӈкве	χoluŋkʷʲe
PWN:elbow.n.01		конылуво̄выл	konɪluwoːwɪl
PWN:eleven.s.01		аквхойплов	akʷχojplow
PWN:elk.n.01		янгуй	janɣuj
PWN:emerge.v.01		е̄мтуӈкве	jeːmtuŋkʷʲe
PWN:employment.n.02		ва̄рил	waːril
PWN:employment.n.02		рӯпата	ruːpata
PWN:empty.a.01		та̄тыл	taːtɪl
PWN:end.n.03		о̄выл	oːwɪl
PWN:end.n.09		о̄выл	oːwɪl
PWN:end.v.01		а̄стапаӈкве	aːstapaŋkʷʲe
PWN:enter.v.01		ла̄пуӈкве	laːpuŋkʷʲe
PWN:enter.v.01		сялтуӈкве	sʲaltuŋkʷʲe
PWN:entirely.r.02		туп	tup
PWN:erstwhile.s.01		мо̄лал о̄лум	moːlal oːlum
PWN:escape.v.01		хотыл оюӈкве	χotɪl ojuŋkʷʲe
PWN:evening.n.01		ӣтипа̄ла	iːtipaːla
PWN:evening.n.01		э̄типа̄ла	ɤːtipaːla
PWN:evil.a.01		кантыӈ	kantɪŋ
PWN:exchange.v.01		пе̄нтхатуӈкве	peːntχatuŋkʷʲe
PWN:exclaim.v.01		ро̄ӈхуӈкве	roːŋχuŋkʷʲe
PWN:exit.v.01		сысы минуӈкве	sɪsɪ minuŋkʷʲe
PWN:expensive.a.01		тиныӈ	tinɪŋ
PWN:extraneous.s.03		хасьта̄л	χasʲtaːl
PWN:eye.n.01		сам	sam
PWN:fabric.n.01		то̄р	toːr
PWN:face.n.01		вӣльт	wiːʎt
PWN:faineant.s.01		савыӈ	sawɪŋ
PWN:fairytale.n.01		мо̄йт	moːjt
PWN:fall.n.01		таквс	takʷs
PWN:fall.v.01		патуӈкве	patuŋkʷʲe
PWN:fall.v.01		ёл-патыгла̄луӈкве	jol-patɪɣlaːluŋkʷʲe
PWN:fall_asleep.v.01		ёл-оилматуӈкве	jol-oilmatuŋkʷʲe
PWN:familiar.a.01		ва̄нэ	waːnə
PWN:family.n.02		а̄рталь	aːrtaʎ
PWN:family.n.02		се̄мья	sʲeːmʲa
PWN:faraway.s.01		хоса	χosa
PWN:faraway.s.01		э̄лн	ɤːln
PWN:fat.n.01		вой	woj
PWN:father.n.01		а̄сь	aːsʲ
PWN:fault.n.06		винават	winawat
PWN:fear.v.01		пилуӈкве	piluŋkʷʲe
PWN:feather.n.01		пун	pun
PWN:february.n.01		ре̄тыӈ ю̄свой	reːtɪŋ juːswoj
PWN:february.n.01		февра̄ль	fewraːʎ
PWN:feed.v.01		тыттуӈкве	tɪttuŋkʷʲe
PWN:feel.v.03		са̄йт о̄ньсюӈкве	saːjt oːɲsʲuŋkʷʲe
PWN:female_child.n.01		а̄гирись	aːɣirisʲ
PWN:fence.n.01		пӯсас	puːsas
PWN:fever.n.01		исум алпи	isum alpi
PWN:fifty.s.01		атпан	atpan
PWN:fill.v.01		та̄гиньтаптуӈкве	taːɣiɲtaptuŋkʷʲe
PWN:find.v.03		сэ̄луӈкве	sɤːluŋkʷʲe
PWN:find.v.03		хо̄нтуӈкве	χoːntuŋkʷʲe
PWN:fine-looking.s.01		нё̄тнэ	ɲoːtnə
PWN:fine.a.05		осься	osʲsʲa
PWN:finger.n.01		тулё̄выл	tuʎoːwɪl
PWN:fingernail.n.01		коскер	kosker
PWN:fir.n.02		хо̄вт	χoːwt
PWN:fire.n.03		на̄й	naːj
PWN:firm.s.02		та̄к	taːk
PWN:first.a.01		о̄выл	oːwɪl
PWN:first.r.02		о̄влэ̄т	oːwlɤːt
PWN:fish.n.01		хул	χul
PWN:fish.v.02		хӯл алысьлаӈкве	χuːl alɪsʲlaŋkʷʲe
PWN:five.s.01		ат	at
PWN:fix.v.12		сё̄питаӈкве	sʲoːpitaŋkʷʲe
PWN:fix.v.12		та̄стуӈкве	taːstuŋkʷʲe
PWN:flash.v.01		вольгуӈкве	woʎɣuŋkʷʲe
PWN:flat.s.01		талква	talkʷa
PWN:flee.v.01		оюӈкве	ojuŋkʷʲe
PWN:flex.v.05		хӯтылтаӈкве	χuːtɪltaŋkʷʲe
PWN:flip.v.06		па̄хвтуӈкве	paːχʷtuŋkʷʲe
PWN:floor.n.01		колкан	kolkan
PWN:flower.n.02		хорамыӈ лӯпта	χoramɪŋ luːpta
PWN:fly.n.01		сэ̄рива̄руп	sɤːriwaːrup
PWN:fly.v.01		тиламлаӈкве	tilamlaŋkʷʲe
PWN:foam.n.01		не̄р	ɲeːr
PWN:foe.n.02		вра̄г	wraːɣ
PWN:foe.n.02		нуртотн хо̄тпа	nurtotn χoːtpa
PWN:fog.n.01		сэ̄ӈкв	sɤːŋkʷ
PWN:food.n.02		тэ̄нут	tɤːnut
PWN:foot.n.01		ла̄гыл	laːɣɪl
PWN:footprint.n.01		ла̄гылпатта по̄с	laːɣɪlpatta poːs
PWN:footprint.n.01		лё̄х	ʎoːχ
PWN:foreman.n.01		кӯсяй	kuːsʲaj
PWN:forest.n.01		во̄р	woːr
PWN:forget.v.02		ёрувлаӈкве	joruwlaŋkʷʲe
PWN:fork.n.01		вилка	wilka
PWN:form.n.03		ханса	χansa
PWN:forty.s.01		налиман	naliman
PWN:four.s.01		нӣла	niːla
PWN:fox.n.01		охсар	oχsar
PWN:freeze.v.02		тув-ка̄ртуӈкве	tuw-kaːrtuŋkʷʲe
PWN:freeze.v.02		тув-по̄люӈкве	tuw-poːʎuŋkʷʲe
PWN:frequently.r.01		ва̄тихал	waːtiχal
PWN:fresh.a.01		йильпи	jiʎpi
PWN:fresh.a.01		лылыӈ	lɪlɪŋ
PWN:friday.n.01		са̄т атыт хо̄тал	saːt atɪt χoːtal
PWN:friend.n.01		ю̄рт	juːrt
PWN:frost.n.01		асирма	asirma
PWN:frost.n.01		по̄ль	poːʎ
PWN:frost.n.01		хол	χol
PWN:fry.v.02		са̄ритаӈкве	saːritaŋkʷʲe
PWN:full.a.01		та̄глыӈ	taːɣlɪŋ
PWN:fume.v.02		посымлаӈкве	posɪmlaŋkʷʲe
PWN:fur.n.03		пун	pun
PWN:game.n.01		ёнгил	jonɣil
PWN:gate.n.01		а̄ви	aːwi
