id	style	word	pronunciation
PWN:citizenry.n.01		наро́д	naroˑd
PWN:claw.n.01		кенже	kenʒe
PWN:clay.n.01		сёвонь	sʲovoɲ
PWN:clean.a.01		ару	aru
PWN:clean.v.01		а́роптомс	aˑroptoms
PWN:clean.v.01		ва́ткамс	vaˑtkams
PWN:climb.v.01		ку́цемс	kuˑt͡sʲems
PWN:close.v.01		сёлгомс	sʲolɡoms
PWN:cloud.n.02		ковол	kovol
PWN:coal.n.01		седь	sʲedʲ
PWN:coal.n.01		седьвальмя	sʲedʲvalʲmʲa
PWN:cock.n.04		а́тякш	aˑtʲakʃ
PWN:cold.a.01		кельме	kelʲmʲe
PWN:cold.a.01		эше	eʃe
PWN:coldness.n.03		якшама	jakʃama
PWN:collar.n.01		сиве	sʲivʲe
PWN:colorful.a.01		сёрмав	sʲormav
PWN:comb.n.01		сюрьхцем	sʲurʲxt͡sʲem
PWN:comb.v.01		се́ендемс	sʲeˑjendʲems
PWN:commend.v.01		шна́мс	ʃnaˑms
PWN:companion.n.01		я́лга	jaˑlɡa
PWN:company.n.03		кружок	kruʒok
PWN:complete.v.01		аде́ламс	adʲeˑlams
PWN:connect.v.01		сотомс	sotoms
PWN:conserve.v.02		ванфтомс	vanftoms
PWN:construct.v.01		путомс	putoms
PWN:conversation.n.01		корхтама	korxtama
PWN:converse.v.01		корхнемс	korxɲems
PWN:convey.v.01		азомс	azoms
PWN:cook.v.02		анокламс	anoklams
PWN:corner.n.03		ужа	uʒa
PWN:corpulent.s.01		куя́	kujaˑ
PWN:correctly.r.01		виде	vʲidʲe
PWN:cough.v.01		козомс	kozoms
PWN:count.n.01		лувкс	luvks
PWN:count.v.01		а́рьсемс	aˑrʲsʲems
PWN:count.v.01		лу́вомс	luˑvoms
PWN:country.n.02		мастор	mastor
PWN:cover.v.01		вельхтямс	vʲelʲxtʲams
PWN:cover.v.01		комачамс	komat͡ɕams
PWN:cow.n.01		скал	skal
PWN:cow.n.01		тракс	traks
PWN:cradle.n.01		нюря́м	ɲurʲaˑm
PWN:crane.n.05		ка́рга	kaˑrɡa
PWN:crawl.v.01		шаштомс комада	ʃaʃtoms komada
PWN:crisscross.n.01		крёз	krʲoz
