id	style	word
PLX:1PL EXCL.pro		ni sen vi
PLX:1PL INCL.pro		ni ĉiuj
PLX:1PL POSS.pro		nia
PLX:1PL.pro		ni
PLX:1SG POSS.pro		mia
PLX:1SG.pro		mi
PLX:2PL POSS.pro		via
PLX:2PL.pro		vi
PLX:2PL.pro		vi ĉiuj
PLX:2SG POSS.pro		cia
PLX:2SG POSS.pro		via
PLX:2SG.pro		ci
PLX:2SG.pro		vi
PLX:3PL POSS.pro		ilia
PLX:3PL.pro		ili
PLX:3SG F POSS.pro		ŝia
PLX:3SG F.pro		ŝi
PLX:3SG INAN.pro		ĝi
PLX:3SG M POSS.pro		lia
PLX:3SG M.pro		li
PLX:3SG POSS.pro		lia
PLX:3SG POSS.pro		ĝia
PLX:3SG POSS.pro		ŝia
PLX:3SG.pro		li
PLX:3SG.pro		ĝi
PLX:3SG.pro		ŝi
PLX:PASS.v		esti -ta
PLX:about.pp		pri
PLX:about.pp		pri
PLX:above.pp		super
PLX:across.pp		trans
PLX:after.pp		post
PLX:and.cnj		kaj
PLX:anyone.pro		iu ajn
PLX:anything.pro		io ajn
PLX:around.pp		ĉirkaŭ
PLX:at.pp		en
PLX:at.pp		sur
PLX:at.pp		ĉe
PLX:because of.pp		kaŭze de
PLX:because of.pp		pro
PLX:because.cnj		ĉar
PLX:before.pp		antaŭ
PLX:behind.pp		malantaŭ
PLX:between.pp		inter
PLX:beyond.pp		preter
PLX:bon voyage.int		bonan vojaĝon
PLX:but.cnj		sed
PLX:by means of.pp		per
PLX:can.v		povi
PLX:during.pp		dum
PLX:everyone.pro		ĉiuj
PLX:everything.pro		ĉio
PLX:except for.pp		krom
PLX:for the purpose of.pp		por
PLX:from.pp		de
PLX:from.pp		el
PLX:from.pp		pro
PLX:head hair.n		hararo
PLX:hello.int		saluton!
PLX:hello.int		saluton!
PLX:hello.int		saluton!
PLX:how many.pro		kiom?
PLX:how.pro		kiel
PLX:how.pro		kiel aŭ kiom
PLX:how.pro		kiel?
PLX:if.cnj		se
PLX:in exchange for.pp		kontraŭ
PLX:in exchange for.pp		por
PLX:in front of.pp		antaŭ
PLX:in.pp		en
PLX:instead of.pp		anstataŭ
PLX:like.pp		simila al
PLX:near.pp		proksime al
PLX:of.pp		de
PLX:oganesson.n		oganesono
