id	style	word	pronunciation
PWN:cavil.v.01		ятлаҫ	jatˈlaɕ
PWN:center.n.01		варӑ	ˈʋarə
PWN:chair.n.01		пукан	puˈk̬an
PWN:change.v.01		улӑштар	uləʂˈtar
PWN:character.n.08		сас палли	sas paˈli
PWN:cheap.a.01		йӳнӗ	ˈjynɘ
PWN:cheek.n.01		пит ҫӑмарти	pit ɕəmarˈt̬i
PWN:cherished.s.01		паха	paˈχa
PWN:chicken.n.02		чӑх	t͡ɕəχ
PWN:chicken.n.02		чӑхӑ	ˈt͡ɕəχə
PWN:child.n.01		ача	aˈt͡ɕ̬a
PWN:chin.n.01		янах	jaˈnaχ
PWN:choose.v.01		суйла	sujˈla
PWN:chop.v.01		вакла	ʋakˈla
PWN:church.n.02		чиркӳ	t͡ɕirˈk̬y
PWN:circle.n.03		ункӑ	ˈunk̬ə
PWN:circle.n.03		ҫавракӑш	ɕaʋˈrakəʂ
PWN:citizenry.n.01		халӑх	ˈχaləχ
PWN:claw.n.01		чӗрне	t͡ɕɘrˈnɛ
PWN:clay.n.01		тӑм	təm
PWN:clean.a.01		таса	taˈs̬a
PWN:clean.v.01		тасат	taˈs̬at
PWN:climb.v.01		улӑх	ˈuləχ
PWN:close.v.01		хуп	χup
PWN:cloud.n.02		пӗлӗт	ˈpɘlɘt
PWN:coal.n.01		кӑмрӑк	ˈkəmrək
PWN:cock.n.04		автан	aʋˈt̬an
PWN:cold.a.01		сивӗ	ˈsiʋɘ
PWN:cold.a.01		уҫӑ	ˈuɕə
PWN:coldness.n.03		сивӗ	ˈsiʋɘ
PWN:collar.n.01		ҫуха	ɕuˈχa
PWN:colorful.a.01		чӑпар	t͡ɕəp̬ar
PWN:comb.n.01		тура	tuˈra
PWN:comb.v.01		тура	tuˈra
PWN:commend.v.01		ырла	ɯrˈla
PWN:companion.n.01		тус	tus
PWN:companion.n.01		юлташ	julˈt̬aʂ
PWN:company.n.03		общество	ˈobɕːɛstʋo
PWN:complete.v.01		пӗтер	pɘˈt̬ɛr
PWN:connect.v.01		сып	sɯp
PWN:conserve.v.02		упра	upra
PWN:construct.v.01		ту	tu
PWN:conversation.n.01		калаҫу	kalaˈɕ̬u
PWN:converse.v.01		пупле	pupˈlɛ
PWN:convey.v.01		пӗлтер	pɘlˈt̬ɛr
PWN:convey.v.01		хыпарла	χɯp̬arˈla
PWN:cook.v.02		пӗҫер	pɘˈɕ̬ɛr
PWN:corner.n.03		кӗтес	kɘˈt̬ɛs
PWN:corpulent.s.01		мӑнтӑр	ˈmənt̬ər
PWN:corpulent.s.01		самӑр	ˈsamər
PWN:correctly.r.01		тӗрӗс	ˈtɘrɘs
PWN:cough.v.01		ӳсӗр	ˈysɘr
PWN:count.n.01		йыш	jɯʂ
PWN:count.n.01		хисеп	χiˈs̬ɛp
PWN:count.v.01		шутла	ʂutˈla
PWN:country.n.02		ҫӗр-шыв	ɕɘr-ʂɯʋ
PWN:cover.v.01		вит	ʋit
PWN:cow.n.01		ӗне	ɘˈnɛ
PWN:cradle.n.01		сӑпка	səpˈka
PWN:crane.n.05		тӑрна	tərˈna
PWN:crawl.v.01		упален	up̬aˈlɛn
PWN:crawl.v.01		шу	ʂu
PWN:crisscross.n.01		хӗрес	χɘˈrɛs
PWN:crow.n.01		ула курак	uˈla kuˈrak
PWN:cry.n.01		йыхрав	jɯχraʋ
PWN:cry.n.01		чӗнӳ	t͡ɕɘny
PWN:cry.v.02		йӗр	jɘr
PWN:cry.v.02		макӑр	ˈmakər
PWN:cuckoo.n.02		куккук	kuˈkuk
PWN:cup.n.01		курка	kurˈk̬a
PWN:current.n.02		юхӑ	juχə
PWN:cut.v.01		кас	kas
PWN:damage.n.01		сиен	siˈɛn
PWN:damage.v.01		пӑс	pəs
PWN:damp.s.01		йӗпе	jɘˈp̬ɛ
PWN:dance.v.02		ташла	taʂˈla
PWN:dark.a.01		тӗттӗм	ˈtɘtɘm
PWN:daughter.n.01		хӗр	χɘr
PWN:day.n.01		кун	kun
PWN:deaf.a.01		хӑлхасӑр	χəlˈχasər
PWN:death.n.01		вилӗм	ˈʋilɘm
PWN:deceive.v.01		суй	suj
PWN:december.n.01		декабрь	dɛˈk̬abrʲ
PWN:december.n.01		раштав	raʂˈtaʋ
PWN:decompose.v.03		ҫӗр	ɕɘr
