id	style	word	pronunciation
PWN:end.n.09		muś	moɕ
PWN:end.v.01		phaṣ man-	pʰaʂ man
PWN:entirely.r.02		sírip	ˈsirip
PWN:evening.n.01		śaám	ɕɛˈam
PWN:evil.a.01		baġárk	baɡ̇ˈark
PWN:exchange.v.01		phiraák -t-	pʰiraˈak t̪
PWN:exclaim.v.01		ãã́ĩ	ãã́ĩ
PWN:exit.v.01		ní-	ˈni
PWN:expensive.a.01		-yarum	jɛrom
PWN:extraneous.s.03		jamíp	d͡ʑɛˈmip
PWN:eye.n.01		-lćin	lt͡ɕin
PWN:face.n.01		-skil	skil
PWN:face.n.01		ruq	roq
PWN:faineant.s.01		abádo	aˈbad̪ɔ
PWN:fairytale.n.01		minás	miˈnas
PWN:fall.n.01		datú	d̪aˈt̪u
PWN:fall.v.01		bas-	bas
PWN:fall_asleep.v.01		philíṭ man-	pʰiˈliʈ man
PWN:familiar.a.01		páta	ˈpat̪a
PWN:family.n.02		noós	nɔˈɔs
PWN:faraway.s.01		mathán	maˈt̪ʰan
PWN:fat.n.01		bis	bis
PWN:fat.n.01		halél	haˈlɛl
PWN:father.n.01		táti	ˈt̪at̪i
PWN:fault.n.06		uṣ	oʂ
PWN:fear.v.01		ar	ar
PWN:fear.v.01		gusú-	ɡoˈsu
PWN:feather.n.01		phulġúuy	pʰolɡ̇ˈuoj
PWN:feed.v.01		lap --t-	lap t̪
PWN:female_child.n.01		dasín	d̪aˈsin
PWN:fence.n.01		buśúṣ	boˈɕuʂ
PWN:fever.n.01		datáġar	d̪aˈt̪aɡ̇ar
PWN:fill.v.01		--biran-	biran
PWN:find.v.03		d--ġurk-	d̪ɡ̇ork
PWN:fine-looking.s.01		babúk	baˈbuk
PWN:fine.a.05		naazúk	naːˈzuk
PWN:finger.n.01		-miṣ	miʂ
PWN:fingernail.n.01		-úri	ˈuri
PWN:fir.n.02		gaśí	ɡaˈɕi
PWN:fire.n.03		phu	pʰo
PWN:firm.s.02		saabúut	saːˈbuot̪
PWN:first.a.01		yarkamáas	jɛrkaˈmaːs
PWN:first.r.02		awál	aˈwal
PWN:fish.n.01		ćhúmo	ˈt͡ɕʰumɔ
PWN:five.s.01		ċhundó	t͡ṡhonˈd̪ɔ
PWN:fix.v.12		sap	sap
PWN:flat.s.01		rat	rat̪
PWN:flee.v.01		di-phírċ-	d̪iˈpʰirt͡ṡ
PWN:flex.v.05		maś	maɕ
PWN:flip.v.06		biśá-	biˈɕa
PWN:floor.n.01		pharś	pʰarɕ
PWN:flower.n.02		asqúr	asˈqur
PWN:fly.n.01		phin	pʰin
PWN:fly.v.01		tar dél-	t̪ar ˈd̪ɛl
PWN:foam.n.01		phíimiṅ	ˈpʰiːmiṅ
PWN:foe.n.02		ġaqúċ	ɡ̇aˈqut͡ṡ
PWN:fog.n.01		qhurónc̣	qʰoˈrɔnʈ͡ʂ
PWN:foot.n.01		-úṭ	ˈuʈ
PWN:footprint.n.01		asár	aˈsar
PWN:footprint.n.01		darák	d̪aˈrak
PWN:forest.n.01		muṣk	moʂk
PWN:forget.v.02		til	t̪il
PWN:fork.n.01		jaqár	d͡ʑɛˈqar
PWN:form.n.03		galtáṣ	ɡalˈt̪aʂ
PWN:form.n.03		phíṭi	ˈpʰiʈi
PWN:forty.s.01		altó-áltar	alˈt̪ɔˈalt̪ar
PWN:four.s.01		wálto	ˈwalt̪ɔ
PWN:fox.n.01		hal -jó	hal ˈd͡ʑɔ
PWN:fox.n.01		lói -muċ	ˈlɔi mot͡ṡ
PWN:frequently.r.01		aksár	akˈsar
PWN:fresh.a.01		thoṣ	t̪ʰɔʂ
PWN:friday.n.01		śúkuro	ˈɕukorɔ
PWN:friend.n.01		sómo	ˈsɔmɔ
PWN:friend.n.01		śulgúin	ɕolˈɡuin
PWN:frost.n.01		káṭi	ˈkaʈi
PWN:fry.v.02		qhaqhár	qʰaˈqʰar
PWN:full.a.01		ṣek	ʂʉk
PWN:fume.v.02		min-	min
PWN:fur.n.03		yópuṣ	ˈjɔpoʂ
PWN:game.n.01		hawás	haˈwas
PWN:gate.n.01		hiṅ	hiṅ
PWN:gateway.n.01		hiṅ	hiṅ
PWN:gather.v.01		gáṭi -t-	ˈɡaʈi t̪
PWN:gay.s.02		śiríṅo	ɕiˈriṅɔ
PWN:gentle.s.01		sumúdur	soˈmud̪or
