id	WOLD id	NorthEuraLex id	Description
Natura:world.N	1-1	Welt::N	
Natura:land.N	1-21	Festland::N	'the hard surface of the earth, when compared to the area covered by sea'
Natura:soil.N	1-212		'the substance that plants naturally grow in'
Natura:dust.N	1-213	Staub::N	'dry powder consisting of extremely small bits of matter, found outside or inside buildings'
Natura:mud.N	1-214		'wet earth that has become soft and sticky'
Natura:sand.N	1-215	Sand::N	
Natura:mountain or hill.N	1-22		
Natura:cliff or precipice.N	1-222		'a high rock with a very steep side (often near the sea)'
Natura:plain.N	1-23		'expanse of level ground, open country'
Natura:valley.N	1-24		
Natura:island.N	1-25	Insel::N	
Natura:mainland.N	1-26		'the main area of land that forms a country, as compared to islands near it'
Natura:shore.N	1-27	Ufer::N	'the land along the edge of a large body of water, such as an ocean or a lake'
Natura:cave.N	1-28	Höhle::N	
Natura:water.N	1-31	Wasser::N	‘drinking water’
Natura:water.V	1-31	gießen::V	‘drinking water’
Natura:sea.N	1-32	Meer::N	
Natura:calm.N	1-322	Ruhe::N	'smooth or having only gentle waves'
Natura:rough(2).?	1-323		'with large waves'
Natura:foam.N	1-324	Schaum::N	
Natura:ocean.N	1-329		'any of the world's major bodies of salt water'; generally larger than 'sea'
Natura:lake.N	1-33	See::N	
Natura:bay.N	1-34		'an area of the sea that curves inwards towards the land'
Natura:lagoon.N	1-341		'a body of sea water partly or completely separated from the sea by sand, rock etc., generally smaller than a bay’
Natura:reef.N	1-342		'a line mass of sharp rocks, often made of coral, near the surface of the sea'
Natura:cape.N	1-343		'a large piece of land surrounded on three sides by the sea'
Natura:wave.N	1-35	Welle::N	
Natura:tide.N	1-352		'the regular rising and lowering of the level of the sea'
Natura:low tide.N	1-353		
Natura:high tide.N	1-354		
Natura:river or stream.N	1-36		
Natura:whirlpool.N	1-362		'a powerful current of water that spins around and can pull things down into it'
Natura:spring or well.N	1-37		'natural (spring) or artificial (well) source of water'
Natura:swamp.N	1-38	Sumpf::N	
Natura:waterfall.N	1-39		
Natura:woods or forest.N	1-41		
Natura:wood.N	1-43	Holz::N	‘material that people get from trees’
